--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              isu-n009
  Local adapter:           mlx5_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   isu-n009
  Local device: mlx5_0
--------------------------------------------------------------------------
Simulation Driver  |  ======================> dumping parameter list <======================
top level MPC      |   Advancing: t0 = 24479311.70654297 t1 = 24483996.9909668 h = 4685.284423828125
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 4.561236173487333e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 471,  Time [days] = 283.3795948028564,  dt [days] = 0.1220126152038574
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24483996.9909668 t1 = 24494538.88092041 h = 10541.88995361328
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 5.520631100997476e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 472,  Time [days] = 283.5016074180603,  dt [days] = 0.2491962909698486
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24494538.88092041 t1 = 24516069.44046021 h = 21530.55953979492
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 5.267600846549158e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 473,  Time [days] = 283.7508037090302,  dt [days] = 0.2491962909698486
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24516069.44046021 t1 = 24537600 h = 21530.55953979492
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 1.694998387771632e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 474,  Time [days] = 284,  dt [days] = 0.574388861656189
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24537600 t1 = 24587227.19764709 h = 49627.19764709473
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 3.488954070365645e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 475,  Time [days] = 284.5743888616562,  dt [days] = 0.425611138343811
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24587227.19764709 t1 = 24624000 h = 36772.80235290527
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 3.452641036857156e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 476,  Time [days] = 285,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24624000 t1 = 24710400 h = 86400
top level MPC      |   ----------------------------------------------------------------
